source_pdf,page_number,feature,measurement_type,value,unit,context
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,37,,volume,7,ft³,"...nds, represents a bird with outstretched wings. The body was 145 feet long and the wing spread 200 feet. The mounds forming the body of the bird were 7 feet high; those representing the wings, 5 feet high. Earth mounds in the form of birds with out- spread wings are a rather common feature of the ""Effigy..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,37,,volume,5,ft³,"...ngs. The body was 145 feet long and the wing spread 200 feet. The mounds forming the body of the bird were 7 feet high; those representing the wings, 5 feet high. Earth mounds in the form of birds with out- spread wings are a rather common feature of the ""Effigy Mound Aspect"" of Wisconsin. This cultural p..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,37,,volume,180,ft³,"...e Poverty Point Mound seems to stand apart from the formal arrrangement of the site. This is Moore's Mound ""F.""7 It was an almost perfect cone, about 180 feet in diameter at the base, with a pointed summit rising slightly over 4 Squire and Davis, 1848, P1. 25, 68-69. ' Squier and Davis, 1848, Pls. 42-44. -0..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,38,,volume,20,ft³,"...34 ANTHROPOLOGICAL PAPERS AMERICAN MUSEUM OF NATURAL HISTORY Vol. 46 20 feet above the flat field that lies to the south. Immediately to the north of Mound B there is a partially filled old channel of the Arkansas River, one o..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,38,,volume,100,ft³,"...0-foot squares orientated with the cardinal directions. The datum point at the southeastern corner of the grid was assigned an arbitrary elevation of 100 feet (Fig. 11). On the basis of past experience in the South- east, and guessing as to the cultural affiliations of the Poverty Point culture, we expected..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,38,,volume,100,ft³,...0 W140 W130 W120 WllO Wioo WOO weo W70 W60 W50 W40 W30 W20 W10 0 FIG. 11. Contour map of Mound B. The elevation of the reference point was assumed as 100 feet. Areas excavated are outlined. 4....
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,112,ft³,...ck walls or balks between the trenches to retain a record of the strata and to guide the tractor. All these trenches were lowered to a level of about 112 feet (12 feet above the arbitrary datum and about 10 feet below the summit of the mound) where a number of basketry im- pressions were encountered. These...
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,12,ft³,...r balks between the trenches to retain a record of the strata and to guide the tractor. All these trenches were lowered to a level of about 112 feet (12 feet above the arbitrary datum and about 10 feet below the summit of the mound) where a number of basketry im- pressions were encountered. These were at f...
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,10,ft³,...ord of the strata and to guide the tractor. All these trenches were lowered to a level of about 112 feet (12 feet above the arbitrary datum and about 10 feet below the summit of the mound) where a number of basketry im- pressions were encountered. These were at first mistaken for post-molds. All the trench...
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,99,ft³,"...ce upon which the mound was constructed was level. On the arbitrary vertical scale applied to this excava- tion it had an elevation of between 98 and 99 feet. This surface showed the soil profile normal for Magon Ridge. In both trenches, 8 to 10 inches of gray, leached topsoil was underlain by the reddish..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,0.5,ft³,"...clay characteristic of Arkansas River deposits. About 18 inches beneath the surface was a zone of redeposited manganese concretions. An ash bed about 0.5 foot thick lay on this old surface. This bed probably extends under the entire mound, for it was found for the full extent of both trenches. The surface o..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,1.9,ft³,"...tories. A fire pit was found in the ground surface beneath the ash bed in the North 10-20 trench. This was near West 89 (Fig. 11). The pit was round, 1.9 feet in diameter and 0.8 foot deep. It was filled with powdery ash, intermingled with which were 32 baked clay balls of rec- ognizable form, as well as nu..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,0.8,ft³,"...und in the ground surface beneath the ash bed in the North 10-20 trench. This was near West 89 (Fig. 11). The pit was round, 1.9 feet in diameter and 0.8 foot deep. It was filled with powdery ash, intermingled with which were 32 baked clay balls of rec- ognizable form, as well as numerous fragments. A quant..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,39,,volume,4,ft³,"...- ognizable form, as well as numerous fragments. A quantity of charcoal was saved from this pit. The first construction was a flat-topped mound about 4 feet high. The fill was composed of basket-loads of yellow clay and occasional loads of whitish topsoil. This soil was very 1956 35..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,103,ft³,"...d. The basket-loads lay at angles, which indicated that construction had not been very regular. The top of the mound, at an elevation between 102 and 103 feet, showed plainly in the profiles of both trenches. This old surface cleaned off very nicely in both trenches, but no post-molds or other evidences of..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,4,ft³,...that forms the final capping of the completed mound grad- ually replaced the clay found towards the mound core. The third floor level was built some 4 feet above the second and lies at an elevation of about 107 feet in the profiles of both trenches. The basket-loaded fill between the floors con- sisted o...
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,107,ft³,"...ually replaced the clay found towards the mound core. The third floor level was built some 4 feet above the second and lies at an elevation of about 107 feet in the profiles of both trenches. The basket-loaded fill between the floors con- sisted of brown, gray, and yellow clay and of gray loam. In the Nort..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,0.5,ft³,"...n West 120 and West 130. As can be seen in the dia- gram (Fig. 12), between Stakes West 60 and West 120 this floor had two levels, separated by about 0.5 foot of soil. The water-laid soils mentioned above were on top of the lower floor. In the North 70 profile at West 83 feet, it could be seen that a large..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,83,ft³,"...two levels, separated by about 0.5 foot of soil. The water-laid soils mentioned above were on top of the lower floor. In the North 70 profile at West 83 feet, it could be seen that a large hole of some sort was dug through both the floors. However, no other post-holes or other signs of constructional activ..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,40,ft³,"...gests, then this line can be projected to give an idea as to the original height of the mound when newly constructed. It may have been between 35 and 40 feet high. Four feet of reddish brown subsoil mixed with occasional basket-loads of light gray topsoil were piled over Floor 3. The top of this stage was..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,1.5,ft³,"...ch had a small amount of ash and fragments of charcoal scattered over it was fairly easy to clean. A shallow fire pit with heavily fired clay bottom, 1.5 feet in diameter at West 89, was at least a partial source of this ash. Immediately on Floor Level 4 the Indians had placed 100 or more containers full of..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,1,ft³,"...ans had placed 100 or more containers full of earth, setting them so close to one another that nearly all were in contact. Thin brownish circles from 1 foot to 2 feet in diameter were encountered in the floors of the trenches between North 30 and North 70. All the trenches were brought to approximately th..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,41,,volume,2,ft³,"...aced 100 or more containers full of earth, setting them so close to one another that nearly all were in contact. Thin brownish circles from 1 foot to 2 feet in diameter were encountered in the floors of the trenches between North 30 and North 70. All the trenches were brought to approximately the same lev..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,42,,volume,7.5,ft³,"...f Floor 4. We saw no evidence of their having been placed along the slopes that must have flanked this construction stage. Piled to a height of about 7.5 feet over Floor 4, a conical mass of mottled gray and buff clay showed basket-loading, contained a little cultural material, but had no noteworthy con- st..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,42,,volume,2,ft³,"...e of comparatively soft brownish loam over this was the last addi- tion to the mound. The badly decayed rem- nants of two infant skeletons were found 2 feet beneath the surface just below the top of Mound B. No evidence of coffins was found, but it isvirtually certain that these are recent burials, not ov..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,97,,volume,2.5,ft³,"...de, 15 mm. thick, has flattened faces, and is rounded at the edges. The blade is symmetrical and fairly sharp. It was found in Trench 1 at a depth of 2.5 feet, in undoubted association with typical Poverty Point materials. Two other celts are very similar in shape. Both are well smoothed, even polished. One..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,99,,volume,2,ft³,"...sufficient to release the chain looping that is put in the strings to keep them from tangling and to stretch the cords to their full length of about 2 feet. As the flight of ducks approached, the bolas weights were released by the left hand, given one sharp swing around the head, and thrown so that they..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,99,,volume,30,ft³,"...wn so that they would fly down the line of the duck formation. The weights were closely bunched as the bolas left the hand, but after it had traveled 30 feet they were 1956 95..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,122,,volume,1,ft³,"...YS No."" Description Laboratory Date No. PLAQUEMINE PERIOD 1 Mississippi Delta. Archeological sample. Plaquemine Culture. Humble 39 Rangia shells from 1 foot above sea level at Bayou Grande Humble 44 Caillou Site, Terrebonne Parish, Louisiana, 290 22' 38' N., 90° 43' 05' W. Submitted by W. G. McIntire, Lou..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,122,,volume,3.5,ft³,"...5' W. Submitted by W. G. McIntire, Louisiana State University 2 Mississippi Delta. Archeological sample. Plaquemine Culture. Humble 113 Charcoal from 3.5 feet above sea level, Bayou Grand Caillou Site, Terrebonne Parish, Louisiana, 290 22' 38' N., 900 43' 05' W. Submitted by W. G. McIntire, Louisiana State..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,122,,volume,6,ft³,"...engo, Peabody Muse- um, Harvard University 5 Chenier Plain of southwestern Louisiana. Archeological sample. Humble 125 Coles Creek Culture. Bone from 6 feet below surface of earth- en mound at contact with Chenier matrix, Little Chenier Site, Grand Chenier Quadrangle, Cameron Parish, Louisiana, 290 49' 30..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,123,,volume,3,ft³,"...ollected April 20, 1954, by Robert E. Greengo 10 Mississippi Delta. Archeological sample. Coles Creek Culture. Humble 110 1550±100 Rangia shells from 3 feet above sea level, from earth and shell mound near Larose, Cut Off Quadrangle, Lafourche Parish, Louisiana, 290 36' 20' N., 900 22' 25' W. Submitted by..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,123,,volume,1,ft³,"...itted by W. G. McIntire, Louisiana State University 12 Mississippi Delta. Archeological sample. Troyville horizon. Char- Humble 104 990±100 coal from 1 foot above sea level, Miller (Belle River) Site, Pierre Pass Area, St. Mary Parish, Louisiana, 290 54' 32' N., 910 13' 00' W. Submitted by W. G. McIntire,..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,124,,volume,2.5,ft³,"...a- quena. Collected March 3, 1954, by Robert E. Greengo 20 Mississippi Delta. Archeological sample. Troyville Culture. Ran- Humble 71 gia shells from 2.5 feet below sea level, River Aux Chene Site, Point a la Hache Quadrangle, Plaquemine Parish, Louisi- ana, 290 37' 58' N., 890 47' 13' W. Submitted by W. G...."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,124,,volume,1,ft³,"...y Robert E. Greengo MARKSVILLE PERIOD 22 Mississippi Delta. Archeological sample. Marksville Culture, Humble 80 but possibly contaminated. Bones from 1 foot below sea level, Magnolia Mound Site, Shell Beach Quadrangle, St. Bernard Parish, Louisiana, 290 53' 18' N., 890 32' 00' W. Only organic portion used..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,125,,volume,3,ft³,"...A. Submitted by George I. Quimby (see Ford and Quimby, 1945) 30 Mississippi Delta. Archeological sample. Tchefuncte Period. Ran- gia shells from 2 to 3 feet below surface of midden at Site ST-12, Slidell Quadrangle, St. Tammany Parish, Louisiana, 300 18' 40' N., 890 51' 40' W. Submitted by W. G. McIntire,..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,126,,volume,7.5,ft³,"...oepfner Mound (Toepfner Mound I). Charred logs from a tomb in a large Adena mound in Columbus, Ohio, known as the Toepfner Mound. These logs occurred 7.5 feet above the floor of the mound. The sample was labeled ""Feature II."" Sub- mitted by R. S. Baby, Ohio State Museum (Libby, 1955, 104) 49 Toepfner Mound..."
Webb-1956-Poverty Point a late archaic-… papers of the American Museum of Natural …-1.pdf,126,,volume,4.4,ft³,"...bby, 1955, 104) 49 Toepfner Mound (Toepfner Mound II). Charcoal samples from the Toepfner Mound, described in Number C-923. This mate- rial came from 4.4 feet above the floor of the mound. It was labeled ""Feature VII."" Submitted by R. S. Baby, Ohio State Museum (Libby, 1955, 104) 50 Kentucky Adena I. Charco..."
